iter	Passed	Remaining
493	223	229
494	224	228
495	224	228
496	224	227
497	225	227
498	225	226
499	225	225
500	226	225
501	226	224
502	226	224
503	227	223
504	227	222
505	227	222
506	227	221
507	228	221
508	228	220
509	228	219
510	229	219
511	229	218
512	229	218
513	230	217
514	230	216
515	230	216
516	230	215
517	231	215
518	231	214
519	231	214
520	232	213
521	232	212
522	232	212
523	233	211
524	233	211
525	233	210
526	234	210
527	234	209
528	234	208
529	235	208
530	235	207
531	235	207
532	235	206
533	236	206
534	236	205
535	236	205
536	237	204
537	237	204
538	237	203
539	238	202
540	238	202
541	238	201
542	239	201
543	239	200
544	239	200
545	240	199
546	240	199
547	240	198
548	241	198
549	241	197
550	241	196
551	242	196
552	242	195
553	242	195
554	242	194
555	243	194
556	243	193
557	243	193
558	244	192
559	244	192
560	244	191
561	245	190
562	245	190
563	245	189
564	245	189
565	246	188
566	246	188
567	246	187
568	247	187
569	247	186
570	247	186
571	248	185
572	248	185
573	248	184
574	249	184
575	249	183
576	249	183
577	250	182
578	250	182
579	250	181
580	251	181
581	251	180
582	251	179
583	251	179
584	252	178
585	252	178
586	252	178
587	253	177
588	253	177
589	254	176
590	254	176
591	254	175
592	254	175
593	255	174
594	255	173
595	255	173
596	256	172
597	256	172
598	256	171
599	257	171
600	257	170
601	257	170
602	257	169
603	258	169
604	258	168
605	258	168
606	259	167
607	259	167
608	259	166
609	259	166
610	260	165
611	260	165
612	260	164
613	261	164
614	261	163
615	261	163
616	262	162
617	262	162
618	262	161
619	263	161
620	263	160
621	263	160
622	264	159
623	264	159
624	264	158
625	265	158
626	265	157
627	265	157
628	265	156
629	266	156
630	266	155
631	266	155
632	267	154
633	267	154
634	268	154
635	268	153
636	268	153
637	269	152
638	269	152
639	269	151
640	269	151
641	270	150
642	270	150
643	270	149
644	271	149
645	271	148
646	271	148
647	271	147
648	272	147
649	272	146
650	272	146
651	273	145
652	273	145
653	273	144
654	274	144
655	274	143
656	274	143
657	274	142
658	275	142
659	275	141
660	275	141
661	276	141
662	276	140
663	276	140
664	277	139
665	277	139
666	277	138
667	278	138
668	278	137
669	278	137
670	279	136
671	279	136
672	279	135
673	280	135
674	280	135
675	280	134
676	281	134
677	281	133
678	281	133
679	282	132
680	282	132
681	282	131
682	283	131
683	283	130
684	283	130
685	284	130
686	284	129
687	284	129
688	284	128
689	285	128
690	285	127
691	285	127
692	286	126
693	286	126
694	286	125
695	286	125
696	287	124
697	287	124
698	287	123
699	288	123
700	288	123
701	288	122
702	289	122
703	289	121
704	289	121
705	289	120
706	290	120
707	290	119
708	290	119
709	291	118
710	291	118
711	291	117
712	291	117
713	292	117
714	292	116
715	292	116
716	293	115
717	293	115
718	293	114
719	294	114
720	294	114
721	294	113
722	295	113
723	295	112
724	295	112
725	296	111
726	296	111
727	296	110
728	297	110
729	297	110
730	298	109
731	298	109
732	298	108
733	299	108
734	299	107
735	299	107
736	299	107
737	300	106
738	300	106
739	300	105
740	301	105
741	301	104
742	301	104
743	302	103
744	302	103
745	302	103
746	302	102
747	303	102
748	303	101
749	303	101
750	304	100
751	304	100
752	304	99
753	304	99
754	305	99
755	305	98
756	305	98
757	306	97
758	306	97
759	306	96
760	307	96
761	307	96
762	307	95
763	308	95
764	308	94
765	308	94
766	309	93
767	309	93
768	309	93
769	310	92
770	310	92
771	310	91
772	311	91
773	311	90
774	312	90
775	312	90
776	312	89
777	312	89
778	313	88
779	313	88
780	313	87
781	314	87
782	314	87
783	314	86
784	314	86
785	315	85
786	315	85
787	315	84
788	316	84
789	316	84
790	316	83
791	317	83
792	317	82
793	317	82
794	318	82
795	318	81
796	318	81
797	318	80
798	319	80
799	319	79
800	319	79
801	320	79
802	320	78
803	320	78
804	321	77
805	321	77
806	321	76
807	322	76
808	322	76
809	322	75
810	322	75
811	323	74
812	323	74
813	324	74
814	324	73
815	324	73
816	324	72
817	325	72
818	325	71
819	325	71
820	326	71
821	326	70
822	326	70
823	327	69
824	327	69
825	327	69
826	328	68
827	328	68
828	328	67
829	329	67
830	329	67
831	329	66
832	330	66
833	330	65
834	330	65
835	331	64
836	331	64
837	331	64
838	331	63
839	332	63
840	332	62
841	332	62
842	333	62
843	333	61
844	333	61
845	333	60
846	334	60
847	334	59
848	334	59
849	335	59
850	335	58
851	335	58
852	336	57
853	336	57
854	336	57
855	337	56
856	337	56
857	337	55
858	338	55
859	338	55
860	338	54
861	339	54
862	339	53
863	339	53
864	339	53
865	340	52
866	340	52
867	341	51
868	341	51
869	341	51
870	342	50
871	342	50
872	342	49
873	343	49
874	343	49
875	343	48
876	343	48
877	344	47
878	344	47
879	344	47
880	345	46
881	345	46
882	345	45
883	345	45
884	346	44
885	346	44
886	346	44
887	347	43
888	347	43
889	347	43
890	348	42
891	348	42
892	348	41
893	349	41
894	349	41
895	349	40
896	350	40
897	350	39
898	350	39
899	351	39
900	351	38
901	351	38
902	352	37
903	352	37
904	352	37
905	353	36
906	353	36
907	353	35
908	354	35
909	354	35
910	354	34
911	355	34
912	355	33
913	355	33
914	356	33
915	356	32
916	356	32
917	356	31
918	357	31
919	357	31
920	357	30
921	358	30
922	358	29
923	358	29
924	359	29
925	359	28
926	359	28
927	359	27
928	360	27
929	360	27
930	360	26
931	361	26
932	361	25
933	361	25
934	361	25
935	362	24
936	362	24
937	362	23
938	363	23
939	363	23
940	363	22
941	364	22
942	364	22
943	364	21
944	365	21
945	365	20
946	365	20
947	366	20
948	366	19
949	366	19
950	367	18
951	367	18
952	367	18
953	368	17
954	368	17
955	368	16
956	368	16
957	369	16
958	369	15
959	369	15
960	370	15
961	370	14
962	371	14
963	371	13
964	371	13
965	371	13
966	372	12
967	372	12
968	372	11
969	373	11
970	373	11
971	373	10
972	374	10
973	374	9
974	374	9
975	374	9
976	375	8
977	375	8
978	375	8
979	376	7
980	376	7
981	376	6
982	377	6
983	377	6
984	377	5
985	378	5
986	378	4
987	378	4
988	379	4
989	379	3
990	379	3
991	380	3
992	380	2
993	380	2
994	381	1
995	381	1
996	381	1
997	382	0
998	382	0
999	382	0
